,DATE,ELEVATION,LATITUDE,LONGITUDE,NAME,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,STATION,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES,WT01,WT01_ATTRIBUTES,WT03,WT03_ATTRIBUTES,WT04,WT04_ATTRIBUTES,WT14,WT14_ATTRIBUTES
0,1957-03-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.18,",,0",,,,,USC00191345,34,",,0",24,",,0",34,",,0",,,,,    1,",,0",,
1,1957-03-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,"T,,0",,,,,USC00191345,42,",,0",22,",,0",40,",,0",,,,,,,,
2,1957-03-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,"T,,0",,,,,USC00191345,40,",,0",23,",,0",35,",,0",,,,,,,,
3,1957-03-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,35,",,0",16,",,0",28,",,0",,,,,,,,
4,1957-03-05,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,37,",,0",10,",,0",34,",,0",,,,,,,,
5,1957-03-06,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,45,",,0",14,",,0",43,",,0",,,,,,,,
6,1957-03-07,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,43,",,0",28,",,0",37,",,0",,,,,,,,
7,1957-03-08,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.08,",,0",,,,,USC00191345,37,",,0",30,",,0",32,",,0",    1,",,0",,,,,,
8,1957-03-09,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.75,",,0",,,,,USC00191345,36,",,0",32,",,0",34,",,0",    1,",,0",,,,,,
9,1957-03-10,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,"T,,0",,,,,USC00191345,36,",,0",26,",,0",35,",,0",,,,,,,,
10,1957-03-11,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,44,",,0",22,",,0",44,",,0",,,,,,,,
11,1957-03-12,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,46,",,0",35,",,0",45,",,0",,,,,,,,
12,1957-03-13,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,62,",,0",36,",,0",58,",,0",,,,,,,,
13,1957-03-14,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,66,",,0",34,",,0",59,",,0",,,,,,,,
14,1957-03-15,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,59,",,0",33,",,0",57,",,0",,,,,,,,
15,1957-03-16,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.54,",,0",,,,,USC00191345,57,",,0",33,",,0",55,",,0",    1,",,0",,,,,,
16,1957-03-17,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,55,",,0",32,",,0",53,",,0",,,,,,,,
17,1957-03-18,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,55,",,0",25,",,0",42,",,0",,,,,,,,
18,1957-03-19,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,42,",,0",28,",,0",39,",,0",,,,,,,,
19,1957-03-20,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.28,",,0",,,,,USC00191345,39,",,0",29,",,0",31,",,0",,,,,,,,
20,1957-03-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.22,",,0",,,,,USC00191345,49,",,0",31,",,0",48,",,0",,,,,,,,
21,1957-03-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,"T,,0",,,,,USC00191345,53,",,0",30,",,0",52,",,0",,,,,,,,
22,1957-03-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,57,",,0",33,",,0",56,",,0",,,,,,,,
23,1957-03-24,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,56,",,0",28,",,0",48,",,0",,,,,,,,
24,1957-03-25,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,48,",,0",24,",,0",47,",,0",,,,,,,,
25,1957-03-26,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,49,",,0",33,",,0",45,",,0",,,,,,,,
26,1957-03-27,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,48,",,0",34,",,0",44,",,0",,,,,,,,
27,1957-03-28,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,51,",,0",34,",,0",51,",,0",,,,,,,,
28,1957-03-29,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,52,",,0",38,",,0",44,",,0",,,,,,,,
29,1957-03-30,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.33,",,0",,,,,USC00191345,45,",,0",30,",,0",45,",,0",    1,",,0",,,,,,
30,1957-03-31,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,50,",,0",24,",,0",49,",,0",,,,,,,,
31,1957-04-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,56,",,0",28,",,0",53,",,0",,,,,,,,
32,1957-04-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.82,",,0",,,,,USC00191345,54,",,0",43,",,0",50,",,0",,,,,,,,
33,1957-04-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,50,",,0",25,",,0",48,",,0",,,,,,,,
34,1957-04-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,49,",,0",27,",,0",47,",,0",,,,,,,,
35,1957-04-05,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.64,",,0",,,,,USC00191345,47,",,0",28,",,0",35,",,0",,,,,,,,
36,1957-04-06,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",1.14,",,0",,,,,USC00191345,49,",,0",35,",,0",46,",,0",    1,",,0",,,,,,
37,1957-04-07,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,48,",,0",36,",,0",44,",,0",,,,,,,,
38,1957-04-08,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.11,",,0",,,,,USC00191345,44,",,0",32,",,0",33,",,0",,,,,,,,
39,1957-04-09,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.72,",,0",,,,,USC00191345,38,",,0",33,",,0",37,",,0",,,,,,,,
40,1957-04-10,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,46,",,0",28,",,0",43,",,0",,,,,,,,
41,1957-04-11,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,54,",,0",30,",,0",53,",,0",,,,,,,,
42,1957-04-12,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,70,",,0",38,",,0",60,",,0",,,,,,,,
43,1957-04-13,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,61,",,0",29,",,0",49,",,0",,,,,,,,
44,1957-04-14,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,49,",,0",28,",,0",41,",,0",,,,,,,,
45,1957-04-15,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,49,",,0",25,",,0",48,",,0",,,,,,,,
46,1957-04-16,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,59,",,0",33,",,0",56,",,0",,,,,,,,
47,1957-04-17,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,62,",,0",42,",,0",60,",,0",,,,,,,,
48,1957-04-18,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,65,",,0",44,",,0",63,",,0",,,,,,,,
49,1957-04-19,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.04,",,0",,,,,USC00191345,67,",,0",47,",,0",65,",,0",    1,",,0",,,,,,
50,1957-04-20,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,69,",,0",40,",,0",66,",,0",,,,,,,,
51,1957-04-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,83,",,0",52,",,0",77,",,0",,,,,,,,
52,1957-04-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,77,",,0",44,",,0",65,",,0",,,,,,,,
53,1957-04-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,78,",,0",39,",,0",74,",,0",,,,,,,,
54,1957-04-24,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,76,",,0",47,",,0",68,",,0",,,,,,,,
55,1957-04-25,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,70,",,0",43,",,0",55,",,0",,,,,,,,
56,1957-04-26,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.18,",,0",,,,,USC00191345,69,",,0",42,",,0",68,",,0",    1,",,0",,,,,,
57,1957-04-27,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,80,",,0",48,",,0",69,",,0",,,,,,,,
58,1957-04-28,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,81,",,0",49,",,0",77,",,0",,,,,,,,
59,1957-04-29,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,79,",,0",58,",,0",69,",,0",,,,,,,,
60,1957-04-30,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.10,",,0",,,,,USC00191345,69,",,0",43,",,0",56,",,0",,,,,,,,
61,1957-05-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,72,",,0",46,",,0",71,",,0",,,,,,,,
62,1957-05-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",33,",,0",63,",,0",,,,,,,,
63,1957-05-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,64,",,0",30,",,0",49,",,0",,,,,,,,
64,1957-05-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,63,",,0",37,",,0",58,",,0",,,,,,,,
65,1957-05-05,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,66,",,0",47,",,0",57,",,0",,,,,,,,
66,1957-05-06,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,69,",,0",39,",,0",65,",,0",,,,,,,,
67,1957-05-07,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,75,",,0",46,",,0",75,",,0",,,,,,,,
68,1957-05-08,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,80,",,0",50,",,0",79,",,0",,,,,,,,
69,1957-05-09,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,84,",,0",59,",,0",82,",,0",,,,,,,,
70,1957-05-10,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,82,",,0",59,",,0",79,",,0",,,,,,,,
71,1957-05-11,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.73,",,0",0.0,",,0",0.0,",,0",USC00191345,80,",,0",47,",,0",53,",,0",    1,",,0",,,,,,
72,1957-05-12,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.18,",,0",0.0,",,0",0.0,",,0",USC00191345,55,",,0",45,",,0",54,",,0",    1,",,0",,,,,,
73,1957-05-13,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",52,",,0",74,",,0",    1,",,0",,,,,,
74,1957-05-14,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.16,",,0",0.0,",,0",0.0,",,0",USC00191345,75,",,0",47,",,0",61,",,0",,,,,,,,
75,1957-05-15,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.20,",,0",0.0,",,0",0.0,",,0",USC00191345,78,",,0",50,",,0",77,",,0",    1,",,0",,,,,,
76,1957-05-16,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.07,",,0",0.0,",,0",0.0,",,0",USC00191345,77,",,0",46,",,0",63,",,0",,,    1,",,0",,,,
77,1957-05-17,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,64,",,0",34,",,0",59,",,0",,,,,,,,
78,1957-05-18,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.11,",,0",0.0,",,0",0.0,",,0",USC00191345,64,",,0",45,",,0",62,",,0",    1,",,0",,,,,,
79,1957-05-19,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,62,",,0",44,",,0",50,",,0",,,,,,,,
80,1957-05-20,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.37,",,0",0.0,",,0",0.0,",,0",USC00191345,51,",,0",39,",,0",42,",,0",,,,,,,,
81,1957-05-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.11,",,0",0.0,",,0",0.0,",,0",USC00191345,66,",,0",38,",,0",65,",,0",,,,,,,,
82,1957-05-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,68,",,0",43,",,0",60,",,0",,,,,,,,
83,1957-05-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",48,",,0",78,",,0",    1,",,0",,,,,,
84,1957-05-24,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.11,",,0",0.0,",,0",0.0,",,0",USC00191345,80,",,0",58,",,0",66,",,0",,,    1,",,0",,,,
85,1957-05-25,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",47,",,0",73,",,0",,,,,,,,
86,1957-05-26,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,75,",,0",52,",,0",74,",,0",,,,,,,,
87,1957-05-27,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,76,",,0",63,",,0",71,",,0",,,,,,,,
88,1957-05-28,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.19,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",58,",,0",58,",,0",,,    1,",,0",,,,
89,1957-05-29,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,70,",,0",43,",,0",69,",,0",,,,,,,,
90,1957-05-30,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",,,73,",,0",,,,,,,,
91,1957-05-31,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,78,",,0",48,",,0",75,",,0",,,,,,,,
92,1957-06-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,77,",,0",52,",,0",72,",,0",    1,",,0",,,,,,
93,1957-06-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.36,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",58,",,0",64,",,0",,,,,,,,
94,1957-06-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,69,",,0",48,",,0",66,",,0",,,,,,,,
95,1957-06-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",45,",,0",71,",,0",,,,,,,,
96,1957-06-05,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,72,",,0",52,",,0",69,",,0",,,,,,,,
97,1957-06-06,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",54,",,0",72,",,0",,,,,,,,
98,1957-06-07,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.24,",,0",0.0,",,0",0.0,",,0",USC00191345,72,",,0",51,",,0",66,",,0",    1,",,0",,,,,,
99,1957-06-08,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,66,",,0",42,",,0",64,",,0",,,,,,,,
100,1957-06-09,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",48,",,0",71,",,0",,,,,,,,
101,1957-06-10,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,76,",,0",53,",,0",69,",,0",,,,,,,,
102,1957-06-11,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",55,",,0",79,",,0",,,,,,,,
103,1957-06-12,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,83,",,0",58,",,0",81,",,0",,,,,,,,
104,1957-06-13,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,82,",,0",63,",,0",78,",,0",,,,,,,,
105,1957-06-14,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,88,",,0",60,",,0",87,",,0",    1,",,0",,,,,,
106,1957-06-15,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",1.14,",,0",0.0,",,0",0.0,",,0",USC00191345,90,",,0",66,",,0",82,",,0",,,    1,",,0",,,,
107,1957-06-16,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,91,",,0",70,",,0",90,",,0",,,,,,,,
108,1957-06-17,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,91,",,0",69,",,0",89,",,0",,,,,,,,
109,1957-06-18,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,91,",,0",66,",,0",88,",,0",,,,,,,,
110,1957-06-19,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.06,",,0",0.0,",,0",0.0,",,0",USC00191345,88,",,0",64,",,0",73,",,0",,,    1,",,0",,,,
111,1957-06-20,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.51,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",54,",,0",71,",,0",,,    1,",,0",,,,
112,1957-06-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,80,",,0",55,",,0",78,",,0",,,,,,,,
113,1957-06-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,85,",,0",56,",,0",,,,,,,,,,
114,1957-06-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,83,",,0",58,",,0",77,",,0",    1,",,0",,,,,,
